cat,tstat,pval,newyork_postcovid_mean,losangeles_postcovid_mean,newyork_postcovid-losangeles_postcovid,newyork_postcovid_sd,losangeles_postcovid_sd,newyork_postcovid_len,losangeles_postcovid_len,newyork_postcovid_med,losangeles_postcovid_med,ks.test,ks.stat,emd,peakdiff
children.s.clothing.store,1.63814135377953,0.102751100797789,27.5892857142857,25.1024590163934,2.48682669789227,11.3994259152341,11.8155483997109,112,122,27.5,25,0.003508537658452,0.111328125,1.83259463310242,13.3757338551859
book.store,0.562182707522462,0.576482345818028,33.0882352941176,30.6481481481481,2.4400871459695,22.122753468632,10.9542886006549,34,27,30,30,0,0.537109375,7.13233709335327,2.55381604696673
kitchen.supply.store,2.00852029540038,0.046881512225023,22.7830188679245,20.4960317460317,2.28698712189278,6.51662772183756,7.89949264997342,53,126,20,20,0.523945499929975,0.05078125,2.05973267555237,4.15851272015655
vegan.restaurant,1.18111317531633,0.23957415215172,21.8214285714286,19.575,2.24642857142857,12.6828755123962,11.4870095712021,70,100,15,15,0,0.287109375,0.267882317304611,-1.05675146771037
shredding.service,4.55398497128896,1.02234473712624E-05,13.9655172413793,11.7788461538462,2.18667108753316,2.60879428520237,4.20262605484045,58,156,15,10,0,0.396484375,0.6086066365242,3.06751467710372
shipping.and.mailing.service,4.90959771940794,1.18164110843122E-06,15.5672268907563,13.3904109589041,2.17681593185219,3.96366640235367,6.9035976523067,238,365,15,15,0,0.57421875,1.13788712024689,2.06457925636008
packaging.supply.store,2.5127079037017,0.012896393545345,15.0581395348837,12.9086538461538,2.14948568872987,6.48501376689144,7.10608517316633,86,208,15,10,1.42762957011655E-08,0.19140625,1.78299295902252,2.81800391389432
print.shop,3.9972567736724,7.90489136054605E-05,15.3571428571429,13.2126696832579,2.14447317388494,3.26834984083875,6.5214696213517,112,221,15,10,0,0.4765625,0.846393823623657,3.22896281800391
bank,10.6602114572357,2.35490512345001E-25,14.6247563352827,12.5152905198777,2.10946581540498,3.22769255166747,3.51105170362749,513,654,15,10,0.087866413941691,0.078125,1.49550771713257,2.43639921722113
office.supply.store,5.6298234995414,5.04741717454135E-08,14.9484536082474,12.875,2.07345360824742,2.74761689932013,3.72498631038455,97,240,15,10,0,0.2734375,0.409175604581833,2.70058708414873
store,0.470406840025645,0.638842120777673,22.4609375,20.3928571428571,2.06808035714286,24.8347402425849,26.04565290402,64,70,15,15,0,0.3046875,0.859815657138824,0.596868884540118
bubble.tea.store,3.2828599325798,0.001505695842031,15.6111111111111,13.5820895522388,2.02902155887231,3.4193448483473,2.86117825766972,45,67,15,15,0.054030819565955,0.083984375,1.37944173812866,1.54109589041096
women.s.clothing.store,1.83112943148125,0.067793047243415,26.7837078651685,24.7864768683274,1.99723099684114,10.6570638499953,12.4498549349121,178,281,27.5,25,0.00067092525578,0.125,1.64765048027039,14.9706457925636
mechanic,1.13419852750845,0.261792306408269,24.6666666666667,22.6898734177215,1.97679324894515,8.08716877841527,8.23115711304729,30,79,27.5,20,0.782269035062803,0.041015625,1.97378289699554,11.252446183953
car.battery.store,1.72804930760108,0.089940574298496,18.4210526315789,16.625,1.79605263157895,5.88232156296543,6.10984402942718,38,220,15,15,0.001395599865844,0.119140625,0.454181343317032,1.65362035225049
oil.change.service,1.17048365185899,0.244927838262739,26.8461538461538,25.1131221719457,1.73303167420815,10.962265917157,8.71184458750409,65,221,25,25,1.32312032774529E-07,0.1796875,0.429674059152603,-5.10763209393346
sunglasses.store,0.589954400968647,0.556798547734216,29.6666666666667,28,1.66666666666667,15.7718102955875,15.6629589423034,45,100,30,27.5,3.04599594436183E-08,0.1875,1.13190734386444,27.0645792563601
optometrist,0.648929752353556,0.517446392372671,38.6940298507463,37.0478723404255,1.64615751032073,16.0335716034429,15.6273934337085,67,94,40,37.5,1.42762957011655E-08,0.19140625,0.750161588191986,3.28767123287671
general.store,3.63991134809182,0.000361243685787,15.4120879120879,13.7765957446809,1.63549216740706,2.56211003167464,3.49240113758259,91,94,15,15,0.032075286238668,0.08984375,1.34202182292938,1.54598825831703
takeout.restaurant,2.69887654100613,0.007071671626635,15.5939716312057,13.9889705882353,1.60500104297038,11.3723918215748,8.22468030731364,564,544,10,10,3.88712617649389E-10,0.208984375,1.32013440132141,0.161448140900195
passport.office,1.52806230748286,0.129894933166733,17.0258620689655,15.531914893617,1.4939471753485,4.64665736658037,5.23720413226697,58,47,15,15,3.9584211193322E-06,0.16015625,0.694936633110046,1.10078277886497
lottery.retailer,2.42857142857143,0.021710925262542,11.6666666666667,10.25,1.41666666666667,2.41522945769824,1.11803398874989,21,20,10,10,0.001097560466683,0.12109375,1.40458250045776,1.23287671232877
beauty.supply.store,2.97915258589197,0.003015573273999,16.8055555555556,15.3942307692308,1.41132478632479,5.88027560287406,5.38241859278242,306,260,15,15,2.99247415735948E-09,0.19921875,0.954569041728973,1.14970645792564
auto.tune.up.service,0.473289112037448,0.639502486541218,24.7619047619048,23.4057971014493,1.35610766045549,11.8823598746409,10.1275960224291,21,69,20,20,1.89158425145664E-07,0.177734375,1.47749531269073,0.993150684931507
fast.food.restaurant,6.35842511752977,2.77921640716108E-10,13.4174311926606,12.0907524411258,1.32667875153476,5.46658307148666,4.01610701836147,872,1741,15,10,1.01675839302429E-05,0.154296875,0.975616574287415,1.1545988258317
cosmetics.store,2.33340737907414,0.020200836003271,16.5494791666667,15.2987421383648,1.25073702830189,5.75811739700389,4.26908206748351,192,159,15,15,1.22035714866797E-12,0.234375,1.32575142383575,0.777886497064578
logistics.service,1.68039975484941,0.09414977240316,15.9375,14.7,1.2375,3.86883990175743,8.81335846067331,152,175,15,15,0,0.529296875,1.02312755584717,0.914872798434441
loan.agency,1.39319254660051,0.167372882320542,15.9545454545455,14.7297297297297,1.22481572481573,5.82322356259251,3.40143924935449,55,74,15,15,1.81410442223751E-13,0.2421875,1.22092318534851,0.675146771037184
promotional.products.supplier,2.34430422370917,0.022466619792379,15.5,14.3137254901961,1.18627450980392,1.53896752812773,2.64945425382988,20,51,15,15,0.001395599865844,0.119140625,0.562414348125458,0.929549902152642
tool.rental.service,2.38407342406435,0.022250286733434,15.8064516129032,14.620253164557,1.18619844834626,2.61303597167113,2.07689011432104,31,158,15,15,0.002230162233235,0.115234375,0.340925306081772,0.939334637964773
poster.store,2.19410174003101,0.031093001741407,15.3846153846154,14.2241379310345,1.1604774535809,1.35873244097351,3.47947920809834,26,58,15,15,5.44231549914898E-06,0.158203125,0.371197998523712,1.12524461839531
computer.store,1.30187930692196,0.197543304810438,18.59375,17.4404761904762,1.15327380952381,4.06288769862187,4.75255464714769,32,84,20,15,0.026747658652131,0.091796875,0.564025700092316,1.55577299412916
animal.hospital,0.525138813925681,0.601028746606165,36.4285714285714,35.316265060241,1.11230636833047,13.1794505449456,12.5020352486953,49,166,35,36.25,0.045587821851524,0.0859375,0.491179049015045,-4.74559686888454
post.office,1.42336118851589,0.155982707221545,15.8660130718954,14.7754491017964,1.09056397009902,3.91438244438131,9.01732914713082,153,167,15,15,0,0.529296875,1.03819847106934,0.914872798434441
urgent.care.center,0.295875111661557,0.768169092637703,51.4473684210526,50.3571428571429,1.09022556390978,17.2750036723498,17.0869624484367,57,35,55,52.5,0.038314074300321,0.087890625,1.569127202034,-1.58512720156556
drug.store,4.04539542722846,6.42571368107962E-05,15.0595238095238,14,1.05952380952381,2.50676302225183,2.46626726589073,168,195,15,15,1.87010489061112E-05,0.150390625,0.677129447460175,0.782778864970645
coffee.shop,2.83281107876484,0.004677905793423,14.6424349881797,13.5878962536023,1.05453873457736,9.19210405850563,6.34725921262896,846,1041,15,10,1.48784626352594E-06,0.166015625,1.03717613220215,0.298434442270061
sign.shop,1.8414411498423,0.06913098368241,15.4166666666667,14.4262295081967,0.990437158469945,1.4116492564332,3.54710687929117,24,61,15,15,1.01675839302429E-05,0.154296875,0.332829803228378,0.998043052837573
money.order.service,1.51440126336214,0.131147760208326,15.8484162895928,14.8875,0.960916289592761,3.41099288777633,8.36621548597626,221,200,15,15,0,0.48828125,0.997714221477509,0.914872798434441
passport.photo.processor,1.12319607215259,0.264684582396769,15.8620689655172,14.9137931034483,0.948275862068966,3.00860833907158,4.82058627415984,29,58,15,15,1.53210777398272E-14,0.251953125,0.333066552877426,0.792563600782781
donut.shop,3.48627497149252,0.000526481685121,11.5994236311239,10.6611570247934,0.938266606330531,4.24581394823463,2.72664482977914,347,363,10,10,0.102520684498932,0.076171875,0.633889496326447,0.704500978473579
coffee.store,1.64103377852931,0.103324647384614,13.411214953271,12.5,0.911214953271028,5.52003772038663,2.84209172619691,107,343,15,10,1.11022302462516E-16,0.26953125,1.54460227489471,0.557729941291583
greeting.card.shop,3.52042540893636,0.000502518854818,15.1495726495726,14.2397660818713,0.909806567701304,1.98682890228979,2.92169329493469,234,171,15,15,0.003508537658452,0.111328125,0.205229833722115,0.841487279843445
check.cashing.service,2.06800480337942,0.040504949229024,15.5952380952381,14.6987951807229,0.896442914515204,2.11203691791305,3.34494500213285,84,83,15,15,0.032075286238668,0.08984375,0.48807767033577,0.958904109589042
notary.public,0.86571476424007,0.387659215601094,14.4921875,13.6188811188811,0.873306381118882,4.39109143924125,10.1210904540334,64,143,15,10,8.8977192280737E-10,0.205078125,1.99710071086884,3.51761252446184
video.game.store,0.479866886773337,0.633787050771397,18.2692307692308,17.3979591836735,0.871271585557302,7.99278520821218,6.41367321288142,26,49,15,15,1.87010489061112E-05,0.150390625,0.531061053276062,0.474559686888451
cake.shop,1.08145592141265,0.281713950463677,13.265306122449,12.5657894736842,0.699516648764769,2.40464403294335,4.77796477262245,49,76,15,10,0,0.287109375,0.65871661901474,2.05479452054795
craft.store,0.777633890055066,0.438031570526582,21.5579710144928,20.8614864864865,0.696484528006266,5.91143970214437,6.61574625084718,69,148,20,20,0.829553062191961,0.0390625,0.458627223968506,1.44324853228963
stationery.store,2.28446069802071,0.023675955434674,15.25,14.6052631578947,0.644736842105264,2.01835106143462,1.96012888942485,140,76,15,15,0.999786909603918,0.021484375,0.64106696844101,0.469667318982385
van.rental.agency,0.987060616734869,0.327337222333696,17.8289473684211,17.1978021978022,0.631145170618854,3.3976866450124,3.09199604793401,38,91,15,15,0.0001830628641,0.134765625,0.03418866917491,0.479452054794521
espresso.bar,1.33639885900441,0.182666329167479,13.80859375,13.2236842105263,0.584909539473685,4.13793716616646,4.44570970418502,128,342,15,15,8.8977192280737E-10,0.205078125,0.077560469508171,0.74853228962818
gift.basket.store,0.297257249399316,0.767886610072709,15.6521739130435,15.0925925925926,0.559581320450885,4.07440676833254,8.72886131995577,23,27,15,15,9.71659153137239E-09,0.193359375,1.73148286342621,2.22602739726027
salad.shop,0.368395639092529,0.713018935224267,16.8910256410256,16.3333333333333,0.55769230769231,9.46787028668896,10.9526223297179,78,105,15,15,1.11022302462516E-16,0.26953125,0.431108266115189,-0.097847358121328
liquor.store,3.0136890614528,0.002704956763483,11.0338983050847,10.516717325228,0.517180979856782,2.50656350445543,2.31608632704208,295,658,10,10,5.44231549914898E-06,0.158203125,0.046763699501753,0.425636007827791
internet.cafe,1.49994467345196,0.135840264682373,12.8865979381443,12.3720136518771,0.514584286267198,3.04780073939866,2.53499514464518,97,293,15,10,0.0001830628641,0.134765625,0.27238455414772,0.410958904109588
bedding.store,0.177698112208124,0.859712074022929,25.3,24.8214285714286,0.478571428571428,10.4413041969542,8.99919161566469,25,28,25,22.5,0.026747658652131,0.[phone],0.957414925098419,-1.72211350293542
fax.service,0.644329947883068,0.52117602081939,15,14.5833333333333,0.416666666666666,1.66666666666667,4.53719717359632,37,60,15,15,2.0893955232637E-08,0.189453125,0.360457718372345,0.821917808219176
jewelry.store,0.176066579472746,0.860526433339694,24.7916666666667,24.4132653061224,0.37840136054422,13.102364797121,13.1250970561368,60,98,20,25,0.73193112361092,0.04296875,0.389615446329117,1.72211350293542
ice.cream.shop,0.426081075600692,0.670466837510722,14.6505376344086,14.3895348837209,0.261002750687672,4.4323323837435,5.31102855799187,93,172,15,15,0.000521497569328,0.126953125,0.122702099382877,0.782778864970645
perfume.store,0.461575896776064,0.644923588644341,15.8069620253165,15.575,0.231962025316456,3.54979351850589,4.15688245169042,158,100,15,15,7.59917513470931E-07,0.169921875,0.197871014475822,0.484344422700588
swimwear.store,0.067550252545436,0.94635359758163,29.5588235294118,29.3939393939394,0.16488413547237,11.7336376763317,11.2237780391985,34,66,30,30,3.04599594436183E-08,0.1875,1.2703173160553,10.1859099804305
gas.station,0.497534943067629,0.619083121952455,10.5110497237569,10.4036144578313,0.107435265925581,2.33806413341428,3.69237618965983,181,830,10,10,0,0.49609375,0.931589841842651,0.029354207436398
veterinarian,-0.049893193931235,0.96031182919628,35.5,35.6040268456376,-0.104026845637584,13.2584703882853,13.0960943176831,55,149,35,37.5,0.015151348301092,0.09765625,0.46759232878685,-5.33268101761253
event.venue,-0.016097959310806,0.987203445233358,52.6470588235294,52.7777777777778,-0.130718954248366,32.350712935745,35.575763106853,34,36,50,45,9.2148511043888E-15,0.25390625,3.83584046363831,19.7162426614481
shoe.store,-0.1665182325852,0.867835016032021,22.5882352941176,22.7409638554217,-0.152728561304038,9.15794235131394,10.7471239589212,170,332,25,20,0.002802718830058,0.11328125,0.848468899726868,5.50880626223092
money.transfer.service,-0.524225866155262,0.601376233232452,15.0806451612903,15.3174603174603,-0.236815156169996,2.20714572770122,3.222027997042,124,63,15,15,0.159038887097092,0.0703125,0.161161676049232,0.117416829745597
bakery,-0.640350391246681,0.522117380981703,13.2945205479452,13.5402684563758,-0.245747908430634,5.86942720337652,6.68875221590668,730,447,10,10,4.57947013643434E-11,0.21875,0.051405366510153,0.0587084148728
grocery.delivery.service,-0.095158580022155,0.925170506986483,17.375,17.6351351351351,-0.260135135135137,12.1794423431237,2.88356508521342,20,148,15,20,0,0.294921875,2.34406566619873,-3.20450097847358
car.rental.agency,-0.331221287274013,0.741062559007682,17.9375,18.2142857142857,-0.276785714285715,3.34393346609065,5.93097124976817,40,84,17.5,15,0,0.28125,0.808132529258728,0.616438356164384
men.s.clothing.store,-0.2525559029574,0.800774417363015,25.4225352112676,25.7291666666667,-0.306631455399064,11.1722959942189,12.5337393205758,142,264,25,25,1.33831723481137E-09,0.203125,0.609259605407715,-2.98923679060665
clothing.store,-0.39425444063061,0.693535788998187,24.2004048582996,24.5355504587156,-0.335145600416002,9.91289911888114,11.8999371164078,247,436,25,25,3.09208214588352E-12,0.23046875,1.14755642414093,6.0371819960861
home.improvement.store,-0.362642412910609,0.71814056428368,17.1710526315789,17.5617283950617,-0.390675763482779,5.8173509293314,4.67665927509249,38,81,15,15,0.343084586942425,0.05859375,0.398976624011993,-1.33561643835616
candy.store,-0.232936928361802,0.816745805724089,15.1785714285714,15.5714285714286,-0.392857142857142,4.19040854923763,8.80937239630649,28,35,15,15,0,0.32421875,2.1237645149231,1.07632093933464
contact.lenses.supplier,-0.113969452056008,0.909553442922695,33.1410256410256,33.5377358490566,-0.39671020803096,17.0111993752215,15.7766407950183,39,53,37.5,35,0,0.279296875,0.78314745426178,3.7426614481409
bagel.shop,-1.00555611857986,0.317366122813223,11.5684210526316,11.9921875,-0.42376644736842,3.66202035375089,3.09183793326163,475,64,10,10,0,0.4296875,0.148806348443031,-0.410958904109588
health.food.store,-0.52509240461992,0.60029010189814,17.275641025641,17.7330508474576,-0.457409821816601,6.24429476532115,5.52758513732569,78,118,15,17.5,0.000139539154392,0.13671875,0.401282072067261,-1.61937377690802
breakfast.restaurant,-1.30882602607888,0.190805233412958,14.4535714285714,14.9930891499654,-0.539517721394017,8.86815210201515,9.12728612077531,700,1447,10,10,0.000139539154392,0.13671875,0.805870294570923,0.450097847358119
deli,-1.24954185834258,0.212344496453699,13.75,14.325,-0.574999999999999,5.02666008488353,5.66390094098994,492,200,15,15,0.008286057337438,0.103515625,0.507593095302582,-0.185909980430527
car.wash,-0.636440603611421,0.525155829818504,21.5104166666667,22.1253602305475,-0.614943563880882,7.51734106361196,10.9404320948435,96,347,20,20,2.00513194936747E-09,0.201171875,2.81663703918457,8.18982387475538
florist,-0.761947276114854,0.448038220764832,17.3913043478261,18.0867346938776,-0.695430346051467,5.0264998242407,5.27346279463625,46,98,15,20,0.000311400421673,0.130859375,0.663257539272308,-2.27495107632094
appliance.store,-0.715699480435482,0.47645201844151,21.4880952380952,22.3626373626374,-0.874542124542124,6.74128895473234,6.11649224731606,42,91,20,20,0.000859804135117,0.123046875,0.420431822538376,-3.44422700587084
linens.store,-0.396751378980927,0.69372307037235,25,25.9722222222222,-0.972222222222221,9.21954445729289,8.3938280424577,21,36,25,27.5,0.523945499929975,0.05078125,1.26074242591858,-5.38160469667319
natural.goods.store,-0.801485083916099,0.426071571842698,18.6805555555556,19.6686746987952,-0.988119143239622,6.42223011753236,5.5733890313998,36,83,15,20,0.0001830628641,0.134765625,1.19076371192932,-3.36105675146771
home.goods.store,-0.927695147411765,0.354473574003854,22.7314814814815,23.7637362637363,-1.03225478225478,8.73103443302579,9.8425002043485,108,182,20,20,0.005434129349646,0.107421875,1.34438025951385,0.905088062622312
art.supply.store,-0.71354503068897,0.479671991202601,21.2962962962963,22.375,-1.0787037037037,6.98109984069523,4.38346251150202,27,40,20,25,3.38632248723103E-05,0.146484375,0.729651212692261,-1.66829745596869
grocery.store,-3.73229515908601,0.000198142610285,15.5017921146953,16.6106043329533,-1.10881221825791,5.2725532002385,5.80616026378828,558,877,15,15,7.45330634410735E-06,0.15625,0.398975789546967,-1.61448140900196
bathroom.supply.store,-0.687550676836393,0.495128525365959,21.6379310344828,22.8358208955224,-1.19788986103963,8.16339450548709,7.02936915770643,29,67,20,20,0.002802718830058,0.11328125,1.39407587051392,-4.52544031311155
gift.shop,-1.130462177215,0.259655300094553,17.7058823529412,19.1386554621849,-1.4327731092437,6.79429650412715,11.2485261501131,85,119,15,15,4.53017307664449E-05,0.14453125,2.12427949905396,1.68297455968689
dessert.restaurant,-0.536541986448343,0.593633174261339,17.6851851851852,19.1428571428571,-1.45767195767196,10.2123117138731,11.0968804761753,27,35,15,15,0.003508537658452,0.111328125,1.03057217597961,-1.78082191780822
vitamin...supplements.store,-0.717777318942248,0.477459884906083,14.4565217391304,15.9285714285714,-1.47204968944099,2.63064438019898,11.9139950189231,46,35,15,15,0,0.322265625,2.87100505828857,1.26223091976517
paint.store,-2.18310030189581,0.030910244172331,14.8245614035088,16.40625,-1.58168859649123,4.22206282951129,4.51332092693104,57,96,15,15,0.06378751701596,0.08203125,1.57605803012848,-1.2720156555773
supermarket,-3.8720192133386,0.000122020782778,16.8181818181818,18.485401459854,-1.6672196416722,4.76389763155543,5.88626687725994,385,274,15,20,1.89415150231298E-11,0.22265625,0.104440450668335,-1.77103718199609
butcher.shop,-0.658302448539937,0.514232704869727,18.125,19.9,-1.775,6.72640804719661,11.6028013858723,24,25,15,15,6.58742826953329E-09,0.1953125,1.95143938064575,0.25440313111546
department.store,-1.29596675449215,0.197092503914748,29.4166666666667,31.1991869918699,-1.78252032520325,11.5331106146364,10.090658407231,90,246,30,30,2.86789873493731E-06,0.162109375,1.67985022068024,-0.890410958904106
discount.store,-2.37563801444524,0.018160072165989,20.1785714285714,22.1639784946237,-1.98540706605223,5.71187207712871,8.7023602439655,112,186,20,20,8.01305947859543E-05,0.140625,1.63700819015503,0.097847358121328
seafood.market,-0.828916052824748,0.411410443920376,20.7746478873239,22.9166666666667,-2.14201877934272,10.2346710228358,12.4928140264254,71,30,20,20,0,0.396484375,0.716672718524933,0.689823874755383
tool.store,-2.48845570426856,0.016113908961483,15.625,17.8125,-2.1875,4.35334502460186,4.33275372648492,32,104,15,15,0.022217962616525,0.09375,2.19067049026489,-2.25048923679061
pharmacy,-1.71564877343385,0.089367583825133,14.8333333333333,17.0652173913043,-2.23188405797101,3.88161877130074,12.2284161480824,225,92,15,15,0.000521497569328,0.126953125,3.06496572494507,0.264187866927593
produce.market,-1.75249842373396,0.082308469340711,17.8968253968254,20.1760563380282,-2.27923094120277,8.63935048809335,8.4826057281985,63,142,15,20,2.95096169722342E-11,0.220703125,1.65447306632996,-3.51761252446184
plumbing.supply.store,-4.02456717559607,0.000117096391176,14.2424242424242,17.1478873239437,-2.90546308151942,2.19131576954687,5.64256423863501,66,71,15,15,1.06539459099331E-06,0.16796875,3.36001110076904,-1.36986301369863
cheese.shop,-1.46729701009285,0.146781122073964,19.3965517241379,22.4576271186441,-3.06107539450614,8.33600121498058,10.7427955552231,29,59,15,20,0.026747658652131,0.091796875,2.64307880401611,-4.19275929549902
car.detailing.service,-2.02542459562677,0.04773188601982,23.7903225806452,27.21875,-3.42842741935484,8.00705334226059,7.9852885896979,31,80,20,30,0.038314074300321,0.087890625,3.50423264503479,-7.72015655577299
electrical.supply.store,-2.73105116892062,0.009027927953659,14.1071428571429,17.5806451612903,-3.47350230414747,3.05916093209651,6.30753091443547,28,31,15,15,2.0893955232637E-08,0.189453125,4.26667404174805,-1.80039138943249
hardware.store,-5.60413044006968,4.81772022846084E-08,14.4366197183099,17.9714285714286,-3.53480885311871,4.21490901398882,6.9086224415153,142,175,15,15,0,0.349609375,5.06641960144043,-2.573385518591
wine.store,-5.13787752386508,5.09263964304583E-07,12.0335820895522,15.6547619047619,-3.62117981520967,4.89713655830162,7.30657819864479,134,168,10,15,2.93876034618279E-13,0.240234375,2.39722990989685,-1.79549902152642
garden.center,-4.09853994086386,0.000100720625497,15.8333333333333,20.1666666666667,-4.33333333333333,3.18511028635303,6.4582535989246,24,60,15,20,1.42762957011655E-08,0.19140625,4.78123569488525,-2.11350293542074
dog.park,-2.65600208869607,0.010300588028501,39.6428571428571,49.4166666666667,-9.77380952380952,14.1374582180718,13.8601906573276,28,30,37.5,45,0.000403769931199,0.12890625,7.57500696182251,-15.4256360078278
laundromat,-3.84899278228704,0.000232257255386,52.7058823529412,65.8854166666667,-13.1795343137255,16.5930446769923,20.1819488503257,85,48,52.5,55,1.89158425145664E-07,0.177734375,8.84504890441895,0.420743639921724
tourist.attraction,-11.4545855712312,7.35275705367841E-28,41.3011695906433,57.5038639876352,-16.202694396992,21.4808091076283,20.5334711400404,342,647,37.5,60,1.09000808379278E-10,0.21484375,15.8394622802734,-31.0567514677104
park,-20.3497882430208,8.55366472587011E-77,37.301912568306,57.3868312757202,-20.0849187074142,13.4957516056185,18.6378298085605,366,729,30,60,2.00513194936747E-09,0.201171875,22.9308643341064,-30.9686888454012
